Time,Sunny,Cloud am,Cloud pm
11:07,0.800498753,0.360850532,0.782620042
11:08,0.800498753,0.360850532,0.782620042
11:09,0.800498753,0.360850532,0.782620042
11:10,0.800498753,0.360850532,0.782620042
11:11,0.788029925,0.086929331,0.807411273
11:12,0.788029925,0.086929331,0.807411273
11:13,0.788029925,0.086929331,0.807411273
11:14,0.788029925,0.086929331,0.807411273
11:15,0.788029925,0.086929331,0.807411273
11:16,0.763092269,0.132582864,0.838465553
11:17,0.763092269,0.132582864,0.838465553
11:18,0.763092269,0.132582864,0.838465553
11:19,0.763092269,0.132582864,0.875782881
11:20,0.763092269,0.132582864,0.875782881
11:21,0.763092269,0.041275797,0.906837161
11:22,0.763092269,0.041275797,0.906837161
11:23,0.763092269,0.041275797,0.906837161
11:24,0.763092269,0.041275797,0.906837161
11:25,0.763092269,0.041275797,0.906837161
11:26,0.763092269,0.041275797,0.900574113
11:27,0.763092269,0.041275797,0.900574113
11:28,0.763092269,0.041275797,0.900574113
11:29,0.763092269,0.041275797,0.900574113
11:30,0.763092269,0.041275797,0.900574113
11:31,0.788029925,0.452157598,0.900574113
11:32,0.788029925,0.452157598,0.875782881
11:33,0.788029925,0.452157598,0.875782881
11:34,0.788029925,0.452157598,0.875782881
11:35,0.788029925,0.452157598,0.875782881
11:36,0.800498753,0.315196998,0.844728601
11:37,0.800498753,0.315196998,0.844728601
11:38,0.800498753,0.315196998,0.844728601
11:39,0.800498753,0.315196998,0.844728601
11:40,0.800498753,0.315196998,0.844728601
11:41,0.825436409,0.452157598,0.937891441
11:42,0.825436409,0.452157598,0.937891441
11:43,0.825436409,0.452157598,0.937891441
11:44,0.825436409,0.452157598,0.937891441
11:45,0.825436409,0.452157598,0.937891441
11:46,0.850374065,0.543464665,0.962682672
11:47,0.850374065,0.543464665,0.962682672
11:48,0.850374065,0.543464665,0.962682672
11:49,0.850374065,0.543464665,0.962682672
11:50,0.850374065,0.543464665,0.962682672
11:51,0.837905237,0.543464665,0.962682672
11:52,0.837905237,0.543464665,0.962682672
11:53,0.837905237,0.543464665,0.962682672
11:54,0.837905237,0.543464665,0.962682672
11:55,0.837905237,0.543464665,0.962682672
11:56,0.812967581,0.406504065,1
11:57,0.812967581,0.406504065,1
11:58,0.812967581,0.406504065,1
11:59,0.812967581,0.406504065,1
12:00,0.812967581,0.406504065,1
12:01,0.862842893,0.269543465,0.96894572
12:02,0.862842893,0.269543465,0.96894572
12:03,0.862842893,0.269543465,0.96894572
12:04,0.862842893,0.269543465,0.96894572
12:05,0.862842893,0.269543465,0.96894572
12:06,0.837905237,0.178236398,1
12:07,0.837905237,0.178236398,1
12:08,0.837905237,0.178236398,1
12:09,0.837905237,0.178236398,1
12:10,0.837905237,0.178236398,1
12:11,0.850374065,0.132582864,0.906837161
12:12,0.850374065,0.132582864,0.906837161
12:13,0.850374065,0.132582864,0.906837161
12:14,0.850374065,0.132582864,0.906837161
12:15,0.850374065,0.132582864,0.906837161
12:16,0.887780549,0.360850532,0.875782881
12:17,0.887780549,0.360850532,0.875782881
12:18,0.887780549,0.360850532,0.875782881
12:19,0.887780549,0.360850532,0.875782881
12:20,0.887780549,0.360850532,0.875782881
12:21,0.850374065,0.589118199,0.875782881
12:22,0.850374065,0.589118199,0.875782881
12:23,0.850374065,0.589118199,0.875782881
12:24,0.850374065,0.589118199,0.875782881
12:25,0.850374065,0.589118199,0.875782881
12:26,0.850374065,0.680425266,0.906837161
12:27,0.850374065,0.680425266,0.906837161
12:28,0.850374065,0.680425266,0.906837161
12:29,0.850374065,0.680425266,0.906837161
12:30,0.850374065,0.680425266,0.906837161
12:31,0.825436409,0.634771732,0.937891441
12:32,0.825436409,0.634771732,0.937891441
12:33,0.825436409,0.634771732,0.937891441
12:34,0.825436409,0.634771732,0.937891441
12:35,0.825436409,0.634771732,0.937891441
12:36,0.812967581,0.543464665,0.96894572
12:37,0.812967581,0.593495935,0.96894572
12:38,0.812967581,0.639149468,0.96894572
12:39,0.812967581,0.639149468,0.96894572
12:40,0.812967581,0.639149468,0.96894572
12:41,0.825436409,0.639149468,0.906837161
12:42,0.825436409,0.730456535,0.906837161
12:43,0.825436409,0.730456535,0.906837161
12:44,0.825436409,0.730456535,0.906837161
12:45,0.825436409,0.730456535,0.906837161
12:46,0.800498753,0.821763602,0.869519833
12:47,0.800498753,0.821763602,0.869519833
12:48,0.800498753,0.821763602,0.869519833
12:49,0.800498753,0.821763602,0.869519833
12:50,0.800498753,0.821763602,0.869519833
12:51,0.812967581,0.867417136,0.869519833
12:52,0.812967581,0.867417136,0.838465553
12:53,0.812967581,0.867417136,0.838465553
12:54,0.812967581,0.867417136,0.838465553
12:55,0.812967581,0.867417136,0.838465553
12:56,0.850374065,0.867417136,0.838465553
12:57,0.850374065,0.913070669,0.813674322
12:58,0.850374065,0.913070669,0.813674322
12:59,0.850374065,0.913070669,0.813674322
13:00,0.850374065,0.913070669,0.813674322
13:01,0.887780549,0.913070669,0.813674322
13:02,0.887780549,0.913070669,0.813674322
13:03,0.887780549,0.913070669,0.813674322
13:04,0.887780549,0.913070669,0.813674322
13:05,0.887780549,0.913070669,0.813674322
13:06,0.862842893,1,0.776356994
13:07,0.862842893,1,0.776356994
13:08,0.862842893,1,0.776356994
13:09,0.862842893,1,0.776356994
13:10,0.862842893,1,0.776356994
13:11,0.862842893,0.954346467,0.776356994
13:12,0.862842893,0.954346467,0.745302714
13:13,0.862842893,0.954346467,0.745302714
13:14,0.862842893,0.954346467,0.745302714
13:15,0.862842893,0.954346467,0.745302714
13:16,0.925187032,0.913070669,0.745302714
13:17,0.925187032,0.913070669,0.745302714
13:18,0.925187032,0.913070669,0.745302714
13:19,0.925187032,0.913070669,0.714248434
13:20,0.925187032,0.913070669,0.714248434
13:21,0.975062344,0.913070669,0.720511482
13:22,0.975062344,0.913070669,0.720511482
13:23,0.975062344,0.913070669,0.720511482
13:24,0.975062344,0.913070669,0.720511482
13:25,0.975062344,0.913070669,0.720511482
13:26,0.962593516,0.913070669,0.683194154
13:27,0.962593516,0.913070669,0.683194154
13:28,0.962593516,0.913070669,0.683194154
13:29,0.962593516,0.913070669,0.683194154
13:30,0.962593516,0.913070669,0.683194154
13:31,0.900249377,0.913070669,0.658402923
13:32,0.900249377,0.913070669,0.658402923
13:33,0.900249377,0.913070669,0.658402923
13:34,0.900249377,0.913070669,0.658402923
13:35,0.900249377,0.913070669,0.658402923
13:36,0.925187032,0.913070669,0.689457203
13:37,0.925187032,0.913070669,0.689457203
13:38,0.925187032,0.913070669,0.689457203
13:39,0.925187032,0.913070669,0.689457203
13:40,0.925187032,0.867417136,0.689457203
13:41,0.975062344,0.867417136,0.596294363
13:42,0.975062344,0.867417136,0.596294363
13:43,0.975062344,0.867417136,0.596294363
13:44,0.975062344,0.867417136,0.596294363
13:45,0.975062344,0.867417136,0.596294363
13:46,1,0.890243902,0.465814196
13:47,1,0.890243902,0.465814196
13:48,1,0.908505316,0.465814196
13:49,1,0.890243902,0.465814196
13:50,1,0.890243902,0.465814196
13:51,1,0.890243902,0.465814196
13:52,1,0.821763602,0.465814196
13:53,1,0.821763602,0.465814196
13:54,1,0.821763602,0.434759916
13:55,1,0.821763602,0.434759916
13:56,0.987531172,0.821763602,0.434759916
13:57,0.987531172,0.776110069,0.434759916
13:58,0.987531172,0.776110069,0.434759916
13:59,0.987531172,0.776110069,0.434759916
14:00,0.987531172,0.776110069,0.434759916
14:01,0.987531172,0.776110069,0.434759916
14:02,0.987531172,0.776110069,0.434759916
14:03,0.987531172,0.798936836,0.434759916
14:04,0.987531172,0.798936836,0.434759916
14:05,0.987531172,0.798936836,0.434759916
14:06,0.875311721,0.798936836,0.403705637
14:07,0.875311721,0.776110069,0.403705637
14:08,0.875311721,0.776110069,0.403705637
14:09,0.875311721,0.776110069,0.403705637
14:10,0.875311721,0.776110069,0.310542798
14:11,0.812967581,0.753283302,0.310542798
14:12,0.812967581,0.753283302,0.310542798
14:13,0.812967581,0.753283302,0.310542798
14:14,0.812967581,0.753283302,0.310542798
14:15,0.812967581,0.753283302,0.310542798
14:16,0.812967581,0.753283302,0.310542798
14:17,0.812967581,0.753283302,0.310542798
14:18,0.812967581,0.753283302,0.155271399
14:19,0.812967581,0.753283302,0.155271399
14:20,0.812967581,0.753283302,0.155271399
14:21,0.750623441,0.730456535,0.155271399
14:22,0.750623441,0.730456535,0.155271399
14:23,0.750623441,0.730456535,0.155271399
14:24,0.750623441,0.730456535,0.155271399
14:25,0.750623441,0.730456535,0.155271399
14:26,0.725685786,0.730456535,0.155271399
14:27,0.725685786,0.730456535,0.155271399
14:28,0.725685786,0.730456535,0.155271399
14:29,0.725685786,0.730456535,0.155271399
14:30,0.725685786,0.730456535,0.155271399
14:31,0.875311721,0.730456535,0.155271399
14:32,0.875311721,0.730456535,0.06210856
14:33,0.875311721,0.730456535,0.06210856
14:34,0.875311721,0.730456535,0.06210856
14:35,0.875311721,0.730456535,0.06210856
14:36,0.738154613,0.707629769,0.06210856
14:37,0.738154613,0.707629769,0.06210856
14:38,0.738154613,0.707629769,0.06210856
14:39,0.738154613,0.707629769,0.06210856
14:40,0.738154613,0.707629769,0.06210856
14:41,0.750623441,0.707629769,0.06210856
14:42,0.750623441,0.707629769,0.06210856
14:43,0.750623441,0.707629769,0.06210856
14:44,0.750623441,0.684803002,0.06210856
14:45,0.750623441,0.684803002,0.03105428
14:46,0.775561097,0.684803002,0.03105428
14:47,0.775561097,0.684803002,0.03105428
14:48,0.775561097,0.684803002,0.03105428
14:49,0.775561097,0.684803002,0.03105428
14:50,0.775561097,0.684803002,0.03105428
14:51,0.812967581,0.684803002,0.03105428
14:52,0.812967581,0.707629769,0.03105428
14:53,0.812967581,0.707629769,0.03105428
14:54,0.812967581,0.707629769,0.03105428
14:55,0.812967581,0.707629769,0.03105428
14:56,0.825436409,0.707629769,0.03105428
14:57,0.825436409,0.707629769,0.03105428
14:58,0.825436409,0.707629769,0.03105428
14:59,0.825436409,0.707629769,0.03105428
15:00,0.825436409,0.707629769,0.03105428
15:01,0.750623441,0.707629769,0.03105428
15:02,0.750623441,0.684803002,0.03105428
15:03,0.750623441,0.684803002,0.03105428
15:04,0.750623441,0.684803002,0.03105428
15:05,0.750623441,0.684803002,0.03105428
15:06,0.70074813,0.684803002,0.03105428
15:07,0.70074813,0.684803002,0.03105428
15:08,0.70074813,0.639149468,0.06210856
15:09,0.70074813,0.639149468,0.06210856
15:10,0.70074813,0.639149468,0.06210856
15:11,0.763092269,0.639149468,0.06210856
15:12,0.763092269,0.639149468,0.06210856
15:13,0.763092269,0.639149468,0.06210856
15:14,0.763092269,0.639149468,0.06210856
15:15,0.763092269,0.593495935,0.06210856
15:16,0.713216958,0.593495935,0.06210856
15:17,0.713216958,0.593495935,0.06210856
15:18,0.713216958,0.593495935,0.06210856
15:19,0.713216958,0.593495935,0.06210856
15:20,0.713216958,0.547842402,0.06210856
15:21,0.725685786,0.547842402,0.06210856
15:22,0.725685786,0.547842402,0.093162839
15:23,0.725685786,0.547842402,0.093162839
15:24,0.725685786,0.502188868,0.093162839
15:25,0.725685786,0.502188868,0.093162839
15:26,0.725685786,0.502188868,0.093162839
15:27,0.725685786,0.502188868,0.093162839
15:28,0.725685786,0.456535335,0.093162839
15:29,0.725685786,0.456535335,0.093162839
15:30,0.725685786,0.456535335,0.093162839
15:31,0.725685786,0.456535335,0.124217119
15:32,0.725685786,0.456535335,0.124217119
15:33,0.725685786,0.410881801,0.124217119
15:34,0.725685786,0.410881801,0.124217119
15:35,0.725685786,0.410881801,0.124217119
15:36,0.725685786,0.410881801,0.124217119
15:37,0.725685786,0.410881801,0.124217119
15:38,0.725685786,0.365228268,0.124217119
15:39,0.725685786,0.365228268,0.124217119
15:40,0.725685786,0.365228268,0.155271399
15:41,0.688279302,0.365228268,0.155271399
15:42,0.688279302,0.365228268,0.155271399
15:43,0.688279302,0.365228268,0.155271399
15:44,0.688279302,0.273921201,0.155271399
15:45,0.688279302,0.273921201,0.155271399
15:46,0.625935162,0.273921201,0.155271399
15:47,0.625935162,0.273921201,0.155271399
15:48,0.625935162,0.273921201,0.310542798
15:49,0.625935162,0.273921201,0.316805846
15:50,0.625935162,0.273921201,0.316805846
15:51,0.688279302,0.273921201,0.503131524
15:52,0.688279302,0.273921201,0.372651357
15:53,0.688279302,0.273921201,0.372651357
15:54,0.688279302,0.251094434,0.372651357
15:55,0.688279302,0.251094434,0.372651357
15:56,0.70074813,0.251094434,0.372651357
15:57,0.70074813,0.228267667,0.441022965
15:58,0.70074813,0.228267667,0.441022965
15:59,0.70074813,0.228267667,0.441022965
16:00,0.70074813,0.228267667,0.441022965
16:01,0.688279302,0.228267667,0.441022965
16:02,0.688279302,0.251094434,0.441022965
16:03,0.688279302,0.251094434,0.441022965
16:04,0.688279302,0.251094434,0.441022965
16:05,0.688279302,0.228267667,0.441022965
16:06,0.713216958,0.228267667,0.472077244
16:07,0.713216958,0.228267667,0.472077244
16:08,0.713216958,0.228267667,0.472077244
16:09,0.713216958,0.228267667,0.472077244
16:10,0.713216958,0.228267667,0.472077244
16:11,0.70074813,0.228267667,0.496868476
16:12,0.70074813,0.228267667,0.496868476
16:13,0.70074813,0.228267667,0.496868476
16:14,0.70074813,0.228267667,0.496868476
16:15,0.70074813,0.228267667,0.496868476
16:16,0.650872818,0.228267667,0.496868476
16:17,0.650872818,0.228267667,0.496868476
16:18,0.650872818,0.228267667,0.527922756
16:19,0.650872818,0.228267667,0.527922756
16:20,0.650872818,0.228267667,0.527922756
16:21,0.663341646,0.205440901,0.527922756
16:22,0.663341646,0.205440901,0.527922756
16:23,0.663341646,0.205440901,0.527922756
16:24,0.663341646,0.205440901,0.527922756
16:25,0.663341646,0.205440901,0.527922756
16:26,0.650872818,0.182614134,0.496868476
16:27,0.650872818,0.182614134,0.496868476
16:28,0.650872818,0.182614134,0.496868476
16:29,0.650872818,0.182614134,0.496868476
16:30,0.650872818,0.182614134,0.496868476
16:31,0.625935162,0.182614134,0.496868476
16:32,0.625935162,0.182614134,0.465814196
16:33,0.625935162,0.182614134,0.465814196
16:34,0.625935162,0.182614134,0.465814196
16:35,0.625935162,0.182614134,0.465814196
16:36,0.613466334,0.182614134,0.465814196
16:37,0.613466334,0.182614134,0.465814196
16:38,0.613466334,0.182614134,0.465814196
16:39,0.613466334,0.182614134,0.465814196
16:40,0.613466334,0.182614134,0.465814196
16:41,0.600997506,0.182614134,0.472077244
16:42,0.600997506,0.182614134,0.472077244
16:43,0.600997506,0.182614134,0.472077244
16:44,0.600997506,0.182614134,0.472077244
16:45,0.600997506,0.1369606,0.472077244
16:46,0.588528678,0.1369606,0.496868476
16:47,0.588528678,0.1369606,0.496868476
16:48,0.588528678,0.1369606,0.496868476
16:49,0.588528678,0.1369606,0.403705637
16:50,0.588528678,0.1369606,0.403705637
16:51,0.600997506,0.132582864,0.403705637
16:52,0.600997506,0.132582864,0.316805846
16:53,0.600997506,0.132582864,0.316805846
16:54,0.600997506,0.132582864,0.316805846
16:55,0.600997506,0.132582864,0.316805846
16:56,0.538653367,0.132582864,0.316805846
16:57,0.538653367,0.132582864,0.316805846
16:58,0.538653367,0.132582864,0.316805846
16:59,0.538653367,0.132582864,0.316805846
17:00,0.538653367,0.132582864,0.316805846
17:01,0.57605985,0.1369606,0.285751566
17:02,0.57605985,0.1369606,0.285751566
17:03,0.57605985,0.1369606,0.285751566
17:04,0.57605985,0.1369606,0.285751566
17:05,0.57605985,0.1369606,0.285751566
17:06,0.588528678,0.1369606,0.316805846
17:07,0.588528678,0.1369606,0.316805846
17:08,0.588528678,0.1369606,0.316805846
17:09,0.588528678,0.1369606,0.316805846
17:10,0.588528678,0.1369606,0.316805846
17:11,0.563591022,0.1369606,0.254697286
17:12,0.563591022,0.1369606,0.254697286
17:13,0.563591022,0.1369606,0.254697286
17:14,0.563591022,0.1369606,0.254697286
17:15,0.563591022,0.1369606,0.254697286
17:16,0.538653367,0.114133834,0.130480167
17:17,0.538653367,0.114133834,0.130480167
17:18,0.538653367,0.114133834,0.130480167
17:19,0.538653367,0.114133834,0.130480167
17:20,0.538653367,0.114133834,0.130480167
17:21,0.513715711,0.114133834,0.130480167
17:22,0.513715711,0.114133834,0.130480167
17:23,0.513715711,0.114133834,0.130480167
17:24,0.513715711,0.114133834,0.130480167
17:25,0.513715711,0.114133834,0.130480167
17:26,0.476309227,0.114133834,0.192588727
17:27,0.476309227,0.114133834,0.192588727
17:28,0.476309227,0.114133834,0.192588727
17:29,0.476309227,0.114133834,0.192588727
17:30,0.476309227,0.114133834,0.192588727
17:31,0.463840399,0.114133834,0.161534447
17:32,0.463840399,0.114133834,0.161534447
17:33,0.463840399,0.114133834,0.161534447
17:34,0.463840399,0.114133834,0.161534447
17:35,0.463840399,0.114133834,0.161534447
17:36,0.451371571,0.1369606,0.192588727
17:37,0.451371571,0.1369606,0.192588727
17:38,0.451371571,0.1369606,0.192588727
17:39,0.451371571,0.1369606,0.192588727
17:40,0.451371571,0.1369606,0.192588727
17:41,0.413965087,0.1369606,0.161534447
17:42,0.413965087,0.1369606,0.161534447
17:43,0.413965087,0.1369606,0.161534447
17:44,0.413965087,0.1369606,0.161534447
17:45,0.413965087,0.1369606,0.161534447
17:46,0.401496259,0.1369606,0.161534447
17:47,0.401496259,0.1369606,0.161534447
17:48,0.401496259,0.1369606,0.161534447
17:49,0.401496259,0.1369606,0.161534447
17:50,0.401496259,0.1369606,0.161534447
17:51,0.376558603,0.091307067,0.155271399
17:52,0.376558603,0.091307067,0.155271399
17:53,0.376558603,0.091307067,0.155271399
17:54,0.376558603,0.091307067,0.155271399
17:55,0.376558603,0.091307067,0.155271399
17:56,0.351620948,0.091307067,0.155271399
17:57,0.351620948,0.091307067,0.186325679
17:58,0.351620948,0.091307067,0.186325679
17:59,0.351620948,0.091307067,0.186325679
18:00,0.351620948,0.091307067,0.186325679
18:01,0.326683292,0.091307067,0.186325679
18:02,0.326683292,0.0684803,0.186325679
18:03,0.326683292,0.0684803,0.124217119
18:04,0.326683292,0.0684803,0.124217119
18:05,0.326683292,0.0684803,0.124217119
18:06,0.27680798,0.0684803,0.124217119
18:07,0.27680798,0.0684803,0.124217119
18:08,0.27680798,0.0684803,0.124217119
18:09,0.27680798,0.0684803,0.124217119
18:10,0.27680798,0.0684803,0.124217119
18:11,0.251870324,0.0684803,0.124217119
18:12,0.251870324,0.0684803,0.124217119
18:13,0.251870324,0.0684803,0.124217119
18:14,0.251870324,0.0684803,0.124217119
18:15,0.251870324,0.0684803,0.099425887
18:16,0.226932668,0.0684803,0.093162839
18:17,0.226932668,0.0684803,0.093162839
18:18,0.226932668,0.063914947,0.093162839
18:19,0.226932668,0.063914947,0.093162839
18:20,0.226932668,0.063914947,0.093162839
18:21,0.21446384,0.063914947,0.124217119
18:22,0.21446384,0.063914947,0.124217119
18:23,0.21446384,0.05478424,0.124217119
18:24,0.21446384,0.05478424,0.124217119
18:25,0.21446384,0.05478424,0.124217119
18:26,0.177057357,0.05478424,0.124217119
18:27,0.177057357,0.052501563,0.124217119
18:28,0.177057357,0.0684803,0.124217119
18:29,0.177057357,0.050218887,0.124217119
18:30,0.177057357,0.050218887,0.124217119
18:31,0.177057357,0.050218887,0.124217119
18:32,0.177057357,0.050218887,0.124217119
18:33,0.177057357,0.045653533,0.124217119
18:34,0.177057357,0.045653533,0.124217119
18:35,0.177057357,0.045653533,0.124217119
18:36,0.164588529,0.045653533,0.06210856
18:37,0.164588529,0.045653533,0.06210856
18:38,0.164588529,0.045653533,0.06210856
18:39,0.164588529,0.006391495,0.06210856
18:40,0.164588529,0.006163227,0.06210856
18:41,0.152119701,0.005934959,0.06210856
18:42,0.152119701,0.005706692,0.03105428
18:43,0.152119701,0.005478424,0.03105428
18:44,0.152119701,0.005250156,0.03105428
18:45,0.152119701,0.005021889,0.03105428
18:46,0.127182045,0.004793621,0.03105428
18:47,0.127182045,0.004565353,0.01552714
18:48,0.127182045,0.004337086,0.01552714
18:49,0.127182045,0.004108818,0.01552714
18:50,0.127182045,0.00388055,0.01552714
18:51,0.164588529,0.003652283,0.01552714
18:52,0.164588529,0.003424015,0.01552714
18:53,0.164588529,0.003195747,0.01552714
18:54,0.164588529,0.00296748,0.01552714
18:55,0.164588529,0.002739212,0.01552714
18:56,0.239401496,0.002510944,0.01552714
18:57,0.239401496,0.002282677,0.01552714
18:58,0.239401496,0.002054409,0.01552714
18:59,0.239401496,0.001826141,0.01552714
19:00,0.239401496,0.001506567,0.01552714
19:01,0.139650873,0.001369606,0.01552714
19:02,0.139650873,0.001369606,0.01552714
19:03,0.139650873,0.001369606,0.01552714
19:04,0.139650873,0.001369606,0.01552714
19:05,0.139650873,0.001369606,0.01552714
19:06,0.077306733,0.001369606,0.01552714
19:07,0.077306733,0.001369606,0.001178201
19:08,0.077306733,0.001369606,0.000677036
19:09,0.077306733,0.001369606,0.000779523
19:10,0.077306733,0.001369606,0.00272065
19:11,0.014962594,0,0.002970124
19:12,0.014962594,0,0.002036371
19:13,0.014962594,0,0.000563865
19:14,0.014962594,0,0.001718362
19:15,0.014962594,0,0.001600885
19:16,0.027431421,0,0.00034832
19:17,0.027431421,0.000586719,0.000114372
19:18,0.027431421,8.38E-05,0.002264765
19:19,0.027431421,0.001958074,0.002393823
19:20,0.027431421,0.004320528,0.0028833
19:21,0.002493766,0.001664577,0.000613286
19:22,0.002493766,0.001798065,0.001224681
19:23,0.002493766,0.003015585,0.001667195
19:24,0.002493766,0.000189383,0.002225253
19:25,0.002493766,0.003220777,0.00044478
19:26,0,0.004366969,0.001323841
19:27,0,0.001240348,0.001685393
19:28,0,0.004374058,0.001197699
19:29,0,0.001361052,0.00238064
19:30,0,0.002103411,0.001101507
19:31,0,0.004157871,0.001614632
19:32,0,0.0010691,0.002027264
19:33,0,0.000678714,0.001882935
19:34,0,0.002942082,0.002782903
19:35,0,0.002865315,0.001874025
19:36,0,0.002224057,0.001489634
19:37,0,0.004078574,0.001368913
19:38,0,0.002797361,0.002475683
19:39,0,0.000787957,0.002712633
19:40,0,0.002311786,0.002876524
19:41,0,0.001701315,0.000640507
19:42,0,0.002066995,0.000256668
19:43,0,0.001652933,0.000345035
19:44,0,0.001970652,0.002963939
19:45,0,0.000223508,0.002774948
19:46,0.014962594,0.000285277,0.002018551
19:47,0.014962594,0.00019236,0.000596253
19:48,0.014962594,0.003605988,0.00217465
19:49,0.014962594,0.004170104,0.001929602
19:50,0.014962594,0.003861519,0.001056484
19:51,0,0.002582429,0.001593399
19:52,0,0.000177434,0.00250557
19:53,0,0.000119005,3.54E-05
19:54,0,0.001736364,0.000259768
19:55,0,0.000657411,0.000257352
19:56,0.014962594,0.002779653,0.000101585
19:57,0.014962594,0.003076958,0.002170311
19:58,0.014962594,0.001507463,0.000928756
19:59,0.014962594,0.000709644,0.000700067
20:00,0.014962594,0.004196758,0.001006699
20:01,0,0.000796819,0.002072385
20:02,0,0.003617101,0.000131992
20:03,0,0.000782145,0.000736508
20:04,0,0.002422765,0.00301777
20:05,0,0.003926453,0.001557876
20:06,0,0.000683136,0.002697425
20:07,0,0.001946273,0.001779499
20:08,0,0.001021862,0.002983611
20:09,0,0.003867167,2.83E-05
20:10,0,0.003473493,0.00067818
20:11,0,0.00275276,0.002609809
20:12,0,0.001711962,0.002062265
20:13,0,0.003378162,0.002192477
20:14,0,0.001016254,0.001628358
20:15,0,0.004555562,0.002428759
20:16,0,0.000711383,0.003048319
20:17,0,0.000205682,0.00044851
20:18,0,0.001536997,0.002881712
20:19,0,0.003913808,0.000888108
20:20,0,0.00284167,0.002154069
20:21,0,0.00436945,0.001904766
20:22,0,0.001472505,0.002958138
20:23,0,0.003576249,0.001179086
20:24,0,0.003299346,0.002059131
20:25,0,0.001449406,0.002286881
20:26,0,0,0.001923245
20:27,0,0,0.000475333
20:28,0,0,0.002754692
20:29,0,0,5.33E-06
20:30,0,0,0.002287354
20:31,0,9.13E-05,0.002767239
20:32,0,9.13E-05,0.003011294
20:33,0,9.13E-05,0.000242479
20:34,0,9.13E-05,0.001754881
20:35,0,9.13E-05,0.002025123
20:36,0,9.13E-05,0.001492103
20:37,0,9.13E-05,0.000909442
20:38,0,9.13E-05,0.000386871
20:39,0,9.13E-05,0.000627872
20:40,0,9.13E-05,0.001043156
20:41,0,9.13E-05,0.001652097
20:42,0,9.13E-05,0.00309135
20:43,0,9.13E-05,0.001162908
20:44,0,9.13E-05,0.000834666
20:45,0,9.13E-05,0.001704668
20:46,0.002493766,9.13E-05,0.000480113
20:47,0.002493766,9.13E-05,0.002247522
20:48,0.002493766,9.13E-05,0.00196819
20:49,0.002493766,9.13E-05,0.002272731
20:50,0.002493766,9.13E-05,0.000266095
20:51,0,9.13E-05,4.72E-05
20:52,0,9.13E-05,0.000299552
20:53,0,9.13E-05,0.003008963
20:54,0,9.13E-05,0.000860762
20:55,0,9.13E-05,0.002313836
20:56,0,9.13E-05,0.000341276
20:57,0,9.13E-05,0.002546526
20:58,0,9.13E-05,0.002817921
20:59,0,9.13E-05,0.002056168
21:00,0,9.13E-05,0.001676538
21:01,0,9.13E-05,0.001645888
21:02,0,9.13E-05,0.001862184
21:03,0,9.13E-05,0.001411774
21:04,0,9.13E-05,0.00277138
21:05,0,9.13E-05,0.002395527
21:06,0,9.13E-05,0.000433645
21:07,0,9.13E-05,0.000696192
21:08,0,9.13E-05,0.00303341
21:09,0,9.13E-05,0.001946266
21:10,0,9.13E-05,0.001329477
21:11,0,9.13E-05,0.001336954
21:12,0,9.13E-05,0.001094724
21:13,0,9.13E-05,0.001685594
21:14,0,9.13E-05,7.11E-05
21:15,0,9.13E-05,0.001543991
21:16,0,9.13E-05,0.002374249
21:17,0,9.13E-05,0.001498989
21:18,0,9.13E-05,0.000647072
21:19,0,9.13E-05,3.94E-05
21:20,0,9.13E-05,0.001204814
21:21,0,9.13E-05,0.001727961
21:22,0,9.13E-05,0.000930108
21:23,0,9.13E-05,0.001645973
21:24,0,9.13E-05,0.000991422
21:25,0,9.13E-05,0.002206856
21:26,0,0.00412758,0.002821302
21:27,0,0.00412758,0.00163972
21:28,0,0.00412758,0.000504446
21:29,0,0.00412758,0.002068329
21:30,0,0.00412758,0.003043914
21:31,0.002493766,0.009130707,0.001834305
21:32,0.002493766,0.009130707,0.001507608
21:33,0.002493766,0.009130707,0.000425515
21:34,0.002493766,0.009130707,0.000554807
21:35,0.002493766,0.009130707,0.002136113
21:36,0,4.57E-05,0.002315013
21:37,0,4.57E-05,0.002673592
21:38,0,4.57E-05,0.000408499
21:39,0,4.57E-05,0.000379306
21:40,0,4.57E-05,0.002550095
21:41,0,4.57E-05,0.001173535
21:42,0,4.57E-05,0.0024948
21:43,0,4.57E-05,0.000789127
21:44,0,4.57E-05,0.002373687
21:45,0,4.57E-05,0.001913885
21:46,0,4.57E-05,0.002157583
21:47,0,4.57E-05,0.001557733
21:48,0,4.57E-05,0.001366599
21:49,0,4.57E-05,0.002034824
21:50,0,4.57E-05,0.002525135
21:51,0,4.57E-05,0.002309754
21:52,0,4.57E-05,0.001592195
21:53,0,4.57E-05,0.001292953
21:54,0,4.57E-05,0.000298565
21:55,0,4.57E-05,0.000212849
21:56,0.002493766,4.57E-05,0.000595293
21:57,0.002493766,4.57E-05,0.001034781
21:58,0.002493766,4.57E-05,0.002434396
21:59,0.002493766,4.57E-05,0.002034837
22:00,0.002493766,4.57E-05,0.001068116
22:01,0.014962594,4.57E-05,0.001668832
22:02,0.014962594,4.57E-05,0.000553653
22:03,0.014962594,4.57E-05,0.000814041
22:04,0.014962594,4.57E-05,0.002137772
22:05,0.014962594,4.57E-05,0.002460326
22:06,0.012468828,4.57E-05,4.69E-05
22:07,0.012468828,4.57E-05,0.001005505
